body,old_path,new_path,file_id
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 5.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 05 - Een gesprek met een autoverkoper - opgave 3.opus","1YlYaVdO8t_yETQ3iyBTKxI33UqXK6wWa"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 4.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 04 - Een gesprek met een autoverkoper - opgave 2.opus","1cnhFxM-8a2aAyb845GaeHlfAGQXyomEE"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 3.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 03 - Een gesprek met een autoverkoper - opgave 1.opus","1l_hje_m9BFUruJldRb3t-7SI8vEBjVgm"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 35.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 35 - Een gesprek met een stewardess - opgave 29.opus","1cGxei7P9wJrbZHcgjneMQ65YbJXYz9B9"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 34.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 34 - Een gesprek met een stewardess - opgave 28.opus","1pPS63i_j237grMVtURLEOhtj6L5HCoLX"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 33.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 33 - Een gesprek met een stewardess - opgave 27.opus","1vZnA5oV0SwRsVouZND-IxT95KeUFRhSe"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 32.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 32 - Een gesprek met een stewardess - opgave 26.opus","1n48nOq400yTpRoOOQXGuE4bLhUCsjCXk"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 31.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 31 - Een gesprek met een stewardess - opgave 25.opus","1dK9KWtvcBtDbGtTF_3_43sMdA6KBLqjv"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 6_ deel 2 instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 06 - deel 2 instructie.mp3","1xYFJLijzRZ3SMl1uvrRRaI42X-03drbT"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 16_Opgave 13.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 16 - opgave 13 - Toerisme.mp3","1RAwUpj_G1v_YQX-FRzLDlzNKAkLFJU3X"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 5_Opgave 4.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 05 - opgave 4 - Keuze laptop.mp3","1m6MMwK04ZwVyoTcGHRhcDr5ykwFQXfmc"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 4_Opgave 3.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 04 - opgave 3 - Weekenddienst.mp3","1S4SMowou_BsBwF9KLI_3VHBdO0loPc9I"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 1_deel 1 instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 01 - deel 1 instructie.mp3","1kmIw3frbyBMssdVnd3vkcpRsuuf6ejqE"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 7_Opgave 5.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 07 - opgave 5 - Last van feestjes.mp3","1SmMR4_ZMbhBthq3xTm0251_2n25EdyRv"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 13_Opgave 11.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 13 - opgave 11 - Niet storen.mp3","1B8kDhCBeJjevpL19ywPNvaArXZS1Gge5"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 8_Opgave 6.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 08 - opgave 6 - Sportjournalist.mp3","11jNhbFI1981d3apwtc1shnQtk0C7L6bU"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 2_Opgave 1.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 02 - opgave 1 - Stage of scriptie.mp3","1j6UyVD7jwBmv2bPisaVMLoFTTag_0xOh"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 15_deel 3 instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 15 - deel 3 instructie.mp3","1WuEBO8SA0u6KvcaaI3yFdMeJKodDC1iI"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 11_Opgave 9.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 11 - opgave 9 - Makelaar.mp3","1lJxuaaEELWd85HKmtNzO1cwjcXzih-yv"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 14_Opgave 12.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 14 - opgave 12 - Rijbewijs vanaf 17 jaar.mp3","1VtO321w-Dspak6eeG0SzTmtSnimNkFle"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 10_Opgave 8.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 10 - opgave 8 - Stage in ziekenhuis.mp3","1Wul1Mj1EPgf3v-FjvAqQ4pY8g7LXRGDn"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 12_Opgave 10.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 12 - opgave 10 - Festival.mp3","1svUI7Evxkbd6KVGO6Cs9azCdzl7GkDc8"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 9_Opgave 7.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 09 - opgave 7 - Vrijwilligerswerk.mp3","1HtplFDALjVlItAfQXqEgwbukwpdL4piB"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 3_Opgave 2.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 03 - opgave 2 - Eerste keer vliegen.mp3","1sECmNLQ08z3F51ll5KKGpO-A-Bf9jcN-"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 16_Opgave 13.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 16 - opgave 13 - Toerisme.opus","14eXp07M4aT4R31aFL-scd-lxckhYexzu"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 12_Opgave 10.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 12 - opgave 10 - Festival.opus","12Fqdabkfn4T4AIbbqChDLF8U5gppF0MD"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 3_Opgave 2.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 03 - opgave 2 - Eerste keer vliegen.opus","139mAGXdwKLXePQBJf8E5HgDUbFIspsiX"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 10_Opgave 8.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 10 - opgave 8 - Stage in ziekenhuis.opus","1aY-i2bGqb0O6CrHQa87c4aOVzu3FXzHw"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 11_Opgave 9.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 11 - opgave 9 - Makelaar.opus","1Ugz889MH0093GU7GifKcKtRh7WgPYIRT"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 7_Opgave 5.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 07 - opgave 5 - Last van feestjes.opus","1O8QqF0PPakURh_CTsN6I-LUOQjMSS84c"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 1_deel 1 instructie.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 01 - deel 1 instructie.opus","1c6O79MH7sWUBuK-_bdDCqX_pCmFOyzXC"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 15_deel 3 instructie.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 15 - deel 3 instructie.opus","1c1cKiezug2haDgmlHtHc29itxakrHlzu"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 8_Opgave 6.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 08 - opgave 6 - Sportjournalist.opus","1GIQJ0m8kZO2BYDwPsQmEirDnSe9yofuk"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 5_Opgave 4.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 05 - opgave 4 - Keuze laptop.opus","1gs_txmY3zchLIhDYTiOKUWYWrEwBoAQJ"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 9_Opgave 7.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 09 - opgave 7 - Vrijwilligerswerk.opus","1ZtRoI_EeWaLha5YXJAW0JMM4K8UxIvhO"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 6_ deel 2 instructie.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 06 - deel 2 instructie.opus","1M0PRqLA_UNStOQ6j1WCHWfA7chVufPTj"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 4_Opgave 3.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 04 - opgave 3 - Weekenddienst.opus","1HCAL2wYvv3WER6R3OaEwrzbzN_Htjd2I"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 13_Opgave 11.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 13 - opgave 11 - Niet storen.opus","1PND8yWezjaZj3qxXlEYDUPvLmoHyHgLi"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 2_Opgave 1.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 02 - opgave 1 - Stage of scriptie.opus","17mh9LVaC8OcqVjlBTDoTXqQ0h40OwQKJ"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen audiobestanden/Audio zips/Track 14_Opgave 12.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II/audio/2023 Spreken II - 14 - opgave 12 - Rijbewijs vanaf 17 jaar.opus","1Zq73WoF-F-QOHJ3do3SUQKCxHQedr9ej"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 16_Opgave 13.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 16 - opgave 13 - Geluidsoverlast.mp3","1P2kK3DV8HxPvFO7KboVnG-QdAkneRuIi"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 6_deel_2_instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 06 - deel 2 instructie.mp3","1IakxG1tBC3Jl0-VsMel9-xiuihX6pN2Z"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 5_Opgave 4.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 05 - opgave 4 - Vragen stellen.mp3","1GVe-wtWNnPoJoyExqL5KYw0PRintzRHU"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 15_deel_3_instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 15 - deel 3 instructie.mp3","1D9-XR9f2_YTmNQDTtvJc54004qN7Netn"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 4_Opgave 3.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 04 - opgave 3 - Bezorgdienst.mp3","1R7YhpGJbk2WLnZ9rB9QFhZqyEEunRxOa"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 13_Opgave 11.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 13 - opgave 11 - Geld voor goed doel.mp3","1-8SMWy9G7dnvwAOQKnVcw1TE_kODj3A0"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 2_Opgave 1.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 02 - opgave 1 - Rijexamen.mp3","1e8ZV82hom7Oxp2WqdHMGifiKlbpiIzmf"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 8_Opgave 6.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 08 - opgave 6 - Tas.mp3","1RNWaP6AeTZaikO-EgcNj8NjZw8Ni7FcY"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 7_Opgave 5.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 07 - opgave 5 - Kamer verven.mp3","13kMJRFYpop74MqA-KVsH0fHq3ciXv697"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 10_Opgave 8.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 10 - opgave 8 - Uitwisseling.mp3","1xFeyuorLVIrJMROaTn9llB4fVNRR1mr9"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 1_deel_1_instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 01 - deel 1 instructie.mp3","1JzsDGdPXHWM_imNhfoDcgYfpyfIiLRVR"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 14_Opgave 12.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 14 - opgave 12 - Maximumsnelheid.mp3","1FscIaUiPfdlu0GtLFD3sJO_3FYziji55"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 11_Opgave 9.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 11 - opgave 9 - Ontevreden over cursus.mp3","1lzswFXZ_uRkPeoAqs4Qc9RyVbst_nbxK"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 3_Opgave 2.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 03 - opgave 2 - 's Avonds college.mp3","1MYsSmO2GQeuMN0vrDlzxk9vVwTBbTgAT"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 9_Opgave 7.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 09 - opgave 7 - Pasje aanvragen.mp3","1oEfh2-BHz5yy8nOr4OAoYrlWqBObugq3"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 12_Opgave 10.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 12 - opgave 10 - Hogeschool of universiteit-.mp3","1HT2RbbgJ2CJUUofj9egbZsJglBVBnarv"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 12_Opgave 10.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 12 - opgave 10 - Hogeschool of universiteit-.opus","1XEHFavdO9jVUFWFe6fUrmVPzar_vq_F5"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 4_Opgave 3.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 04 - opgave 3 - Bezorgdienst.opus","17GNn1ji0AIHw7YKXxj5PrPVxXYZDxyGa"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 11_Opgave 9.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 11 - opgave 9 - Ontevreden over cursus.opus","1rPxLrgshURG7ncGsT92PcrGa1EkC-gnk"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 16_Opgave 13.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 16 - opgave 13 - Geluidsoverlast.opus","1m1mld-Eakta1tOCtLPAR4qaUcJgaS9oS"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 8_Opgave 6.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 08 - opgave 6 - Tas.opus","1zLWESOEkc1ubwq1qrXIXpIlzUeU-XluJ"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 10_Opgave 8.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 10 - opgave 8 - Uitwisseling.opus","1pigWNa2ByVIcKNvN0RfDuMJIE7iSm9Mq"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 7_Opgave 5.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 07 - opgave 5 - Kamer verven.opus","1tSt68tVWjbAmIeKtll1mzOhnV4FwfUhq"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 13_Opgave 11.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 13 - opgave 11 - Geld voor goed doel.opus","1B5bDoCDZq2bJB2qsytI002MiDUuEXAwg"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 2_Opgave 1.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 02 - opgave 1 - Rijexamen.opus","1Phl10DX-sopYygdlDP0qTnwNMEXbgXXQ"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 6_deel_2_instructie.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 06 - deel 2 instructie.opus","1Qx-8fIR5tsWfDGvNwC3zbSbyfkRmFwY9"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 9_Opgave 7.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 09 - opgave 7 - Pasje aanvragen.opus","1xcKb74UKUy4YAzLf_68TPwUbCR2PiUhE"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 15_deel_3_instructie.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 15 - deel 3 instructie.opus","1J6UAJYGbvutuXXT7Nhui1XVxZwCInplk"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 14_Opgave 12.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 14 - opgave 12 - Maximumsnelheid.opus","1BMoalkw96DcvEdlcFiyUr_7Q4yr5YIM0"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 1_deel_1_instructie.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 01 - deel 1 instructie.opus","1SWIfReh6Pumw-0Cockoba2GwmEIor8ze"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 5_Opgave 4.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 05 - opgave 4 - Vragen stellen.opus","19wIGY_KoGVIWC98xD5Gl60JJAx8ti3_H"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen audiobestanden/Zips audio/Track 3_Opgave 2.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II/audio/2024 Spreken II - 03 - opgave 2 - 's Avonds college.opus","1d-LugVXc4a1OzR31kB4cpPt0dm5CNFYy"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II - beoordelingsmodel.pdf","1UV6Vz5sGxDs_Ihnsp7YNP70dsgkY3w98"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II - opgavenboekje.pdf","1zKAkXgvTcW-0PpuROtw8k2AaMfNKhqS7"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II - beoordelingsmodel.pdf","1LQkQu0ltkQq-3_SYYf6zccO6CMO2bSNp"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Spreken II openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Spreken II - opgavenboekje.pdf","1c0DDx17rNARSRPEM9ANuOp8wZVexnBGZ"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II - beoordelingsmodel.pdf","1NKALyopEoUEaVec0lRgj5Yy9nefYe5N_"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Spreken II openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Spreken II - opgavenboekje.pdf","1EX88TvnMflkhCwmoX39ExDuK7hfShuCF"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Schrijven II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Schrijven II - beoordelingsmodel.pdf","1AXJ0IWlf3qT5IpeYEPNCvpZwSW3giyCn"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Schrijven II openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Schrijven II - opgavenboekje.pdf","1W5Jo-gtNqLEDChGEbsiqnUtUoS-lxQC7"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Schrijven II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Schrijven II - beoordelingsmodel.pdf","19xitYq9vkeI35clSv49lISDUgLeZ_4zT"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Schrijven II openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Schrijven II - opgavenboekje.pdf","1pxuJrtHyArqo7LWoZ82GUHhD_A-4PN1_"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Schrijven II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Schrijven II - beoordelingsmodel.pdf","1uMeyavvEkdP_EUxG75IFk3mwr5Z97dm_"
"2 exam papers","atili/Dutch/oefenexamensnt2/2023 Schrijven II openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2023 Schrijven II - opgavenboekje.pdf","1AXeTdvtAfolVt025Wek2JBr_lr21n8Up"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II - beoordelingsmodel.pdf","15nrZN2Dp7N9fLaTMJDbgqs_Y7y7WkWeC"
"2 exam papers","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen  opgavenboekje (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II - opgavenboekje.pdf","1JhYKB2OXAYeePMKQIqcOr7zIh-kNVmm4"
"2 exam papers","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen beoordelingsmodel (papier).pdf","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II - beoordelingsmodel.pdf","1OQWJzP0YBqnHkYVkKkSE5QGYGnaKDlbv"
